                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4341,                 3.4775,                  1.508,                0.02109,                0.24003,                0.18334,                0.12374,                 1.1907,                 3.7879,                 1.3573,             0.00017776,             0.00017776,             0.00017776
                      2,                 1.3232,                 2.3441,                 1.4735,                0.08286,                0.53788,                0.37774,                0.25835,                 1.2891,                  3.204,                 1.3928,             0.00036542,             0.00036542,             0.00036542
                      3,                 1.2296,                 1.8811,                  1.381,                0.86259,                0.30896,                0.44538,                0.29849,                 1.2935,                 2.8323,                 1.3995,             0.00055183,             0.00055183,             0.00055183
                      4,                 1.2957,                 1.6887,                  1.369,                0.68525,                0.48906,                0.58621,                0.39741,                 1.3349,                 2.2496,                 1.3906,               0.000737,               0.000737,               0.000737
                      5,                 1.2804,                 1.6392,                 1.3594,                0.54126,                0.43953,                0.48528,                0.32304,                 1.4374,                  2.611,                 1.5381,             0.00092092,             0.00092092,             0.00092092
                      6,                 1.2315,                  1.507,                 1.3631,                0.53276,                0.51516,                0.54738,                0.36473,                 1.3762,                 2.2407,                  1.491,              0.0010927,              0.0010927,              0.0010927
                      7,                 1.2468,                 1.4518,                 1.3456,                0.76877,                0.41505,                0.49948,                0.30722,                 1.6087,                 2.4491,                 1.7686,              0.0010927,              0.0010927,              0.0010927
                      8,                 1.2123,                 1.4932,                 1.3498,                0.53587,                0.48642,                0.53168,                0.34256,                 1.4922,                 2.3051,                 1.6104,               0.001089,               0.001089,               0.001089
                      9,                 1.2035,                 1.3818,                 1.3345,                0.64376,                0.68411,                0.74967,                0.45423,                 1.4134,                 1.6264,                 1.5068,              0.0010853,              0.0010853,              0.0010853
                     10,                 1.2175,                 1.4056,                 1.3645,                0.64418,                 0.6937,                0.71281,                0.43353,                 1.4275,                 1.5138,                 1.4551,              0.0010817,              0.0010817,              0.0010817
                     11,                 1.2087,                 1.3459,                 1.3372,                0.67728,                0.65859,                0.71101,                0.43166,                 1.4046,                 1.5708,                  1.515,               0.001078,               0.001078,               0.001078
                     12,                 1.2974,                 1.3986,                  1.382,                0.54374,                0.72399,                0.66362,                0.43438,                 1.3695,                  1.556,                 1.4271,              0.0010743,              0.0010743,              0.0010743
                     13,                 1.1913,                 1.2696,                 1.3143,                0.72066,                0.68002,                0.77826,                0.49171,                 1.3713,                 1.4148,                  1.458,              0.0010707,              0.0010707,              0.0010707
                     14,                  1.206,                 1.2963,                  1.332,                0.67594,                0.71042,                0.72237,                0.45967,                 1.4151,                 1.6011,                 1.4529,               0.001067,               0.001067,               0.001067
                     15,                  1.183,                 1.2271,                 1.3243,                0.75864,                0.64124,                0.76071,                0.48267,                 1.4223,                 1.5358,                 1.4825,              0.0010633,              0.0010633,              0.0010633
                     16,                 1.1187,                 1.2159,                 1.2764,                0.72353,                0.67796,                0.75747,                0.49678,                 1.3283,                  1.445,                  1.387,              0.0010597,              0.0010597,              0.0010597
                     17,                 1.1588,                 1.1712,                 1.2829,                0.67647,                0.73966,                0.76719,                0.48855,                 1.4067,                 1.3425,                 1.4637,               0.001056,               0.001056,               0.001056
                     18,                 1.1387,                 1.1747,                 1.2729,                0.71243,                0.76491,                0.77708,                 0.5085,                 1.3153,                 1.3308,                 1.3758,              0.0010523,              0.0010523,              0.0010523
                     19,                 1.1103,                 1.1436,                 1.2665,                0.65946,                0.65559,                0.73764,                0.48823,                 1.3333,                 1.4282,                 1.4228,              0.0010487,              0.0010487,              0.0010487
                     20,                 1.1546,                 1.2234,                 1.3032,                0.68655,                0.73429,                0.77685,                0.48539,                 1.3747,                 1.3845,                 1.4157,               0.001045,               0.001045,               0.001045
                     21,                 1.0936,                 1.1015,                 1.2413,                0.77071,                0.78143,                0.83703,                0.52614,                 1.2933,                 1.2818,                  1.394,              0.0010413,              0.0010413,              0.0010413
                     22,                  1.144,                 1.1145,                 1.2709,                0.72052,                0.73641,                0.78744,                0.48398,                 1.4201,                 1.4695,                 1.5114,              0.0010377,              0.0010377,              0.0010377
                     23,                  1.103,                 1.1333,                 1.2484,                0.67769,                0.71728,                0.76937,                0.50378,                    1.3,                 1.3016,                 1.4623,               0.001034,               0.001034,               0.001034
                     24,                 1.0847,                  1.056,                 1.2379,                0.76361,                0.69244,                0.78848,                0.53502,                 1.2381,                 1.2925,                 1.3941,              0.0010303,              0.0010303,              0.0010303
                     25,                  1.047,                0.98478,                 1.2219,                0.70735,                0.61095,                0.70636,                0.44331,                 1.3717,                 1.4953,                 1.4732,              0.0010267,              0.0010267,              0.0010267
                     26,                 1.0255,                0.97947,                 1.2035,                0.79138,                  0.656,                0.72633,                 0.4907,                 1.2567,                 1.2696,                 1.3863,               0.001023,               0.001023,               0.001023
                     27,                 1.0772,                0.98598,                 1.2451,                0.80355,                0.60966,                0.72696,                0.48644,                 1.2557,                 1.4277,                 1.3823,              0.0010193,              0.0010193,              0.0010193
                     28,                 1.0579,                0.96922,                 1.2413,                 0.7833,                0.76751,                0.82296,                0.53425,                 1.2507,                 1.1082,                 1.3822,              0.0010157,              0.0010157,              0.0010157
                     29,                 1.0308,                0.93881,                 1.2034,                0.72723,                0.79138,                0.81079,                   0.52,                 1.2983,                 1.1266,                 1.4235,               0.001012,               0.001012,               0.001012
                     30,                0.99478,                0.92472,                 1.1988,                0.71668,                 0.7867,                0.79214,                0.52809,                 1.2577,                 1.1843,                 1.4217,              0.0010083,              0.0010083,              0.0010083
                     31,                0.99656,                0.90312,                 1.1946,                0.73967,                0.74883,                0.78694,                0.51726,                 1.2978,                 1.1918,                 1.4177,              0.0010047,              0.0010047,              0.0010047
                     32,                  1.021,                0.92919,                 1.2141,                0.77318,                0.79083,                0.82338,                0.54311,                 1.2693,                 1.1318,                 1.3863,               0.001001,               0.001001,               0.001001
                     33,                 1.0124,                0.89091,                 1.1992,                0.75746,                0.77724,                0.80897,                0.52055,                 1.2751,                 1.1782,                 1.4083,             0.00099734,             0.00099734,             0.00099734
                     34,                 1.0026,                0.90866,                 1.2031,                0.76782,                  0.798,                0.82048,                0.52646,                  1.358,                 1.2263,                 1.4412,             0.00099368,             0.00099368,             0.00099368
                     35,                 1.0126,                0.91573,                 1.2099,                0.76307,                0.80766,                0.81392,                0.53968,                 1.3029,                 1.2969,                 1.4082,             0.00099001,             0.00099001,             0.00099001
                     36,                 1.0213,                0.87699,                  1.203,                0.76976,                0.73875,                0.79312,                0.50773,                  1.346,                 1.1876,                 1.4648,             0.00098635,             0.00098635,             0.00098635
                     37,                 1.0083,                0.89196,                 1.1817,                0.70305,                0.67445,                0.73547,                0.47966,                 1.3007,                 1.3024,                 1.4017,             0.00098268,             0.00098268,             0.00098268
                     38,                0.99874,                0.88724,                 1.1786,                0.77235,                0.75553,                0.82196,                0.53958,                 1.3029,                 1.1592,                 1.3785,             0.00097901,             0.00097901,             0.00097901
                     39,                 1.0161,                0.85854,                 1.1946,                0.76551,                0.81252,                 0.8388,                0.54883,                 1.2705,                 1.0802,                 1.3509,             0.00097535,             0.00097535,             0.00097535
                     40,                0.98699,                0.83114,                  1.182,                 0.8114,                0.79106,                0.84988,                0.55332,                 1.2885,                  1.113,                 1.4122,             0.00097168,             0.00097168,             0.00097168
                     41,                0.99182,                0.84049,                 1.1763,                 0.7804,                 0.8377,                0.86362,                0.56978,                 1.2584,                 1.0015,                  1.409,             0.00096801,             0.00096801,             0.00096801
                     42,                0.95358,                0.78726,                 1.1736,                0.78653,                0.84232,                0.84529,                0.55589,                 1.3073,                0.95705,                 1.4496,             0.00096435,             0.00096435,             0.00096435
                     43,                  1.011,                0.85651,                 1.2163,                0.80113,                0.84201,                0.84503,                0.54443,                   1.29,                 1.0854,                  1.391,             0.00096068,             0.00096068,             0.00096068
                     44,                0.99792,                0.82151,                 1.1867,                0.77146,                0.87798,                  0.843,                 0.5453,                 1.2765,                0.99963,                 1.4045,             0.00095702,             0.00095702,             0.00095702
                     45,                 1.0019,                 0.8237,                 1.1807,                0.76198,                0.84559,                0.85471,                0.56525,                 1.2351,                0.93691,                 1.3692,             0.00095335,             0.00095335,             0.00095335
                     46,                0.94089,                0.76015,                 1.1528,                0.78393,                0.82433,                0.85547,                0.56082,                 1.2408,                0.91282,                 1.3606,             0.00094968,             0.00094968,             0.00094968
                     47,                0.96562,                0.80181,                 1.1762,                0.70323,                0.74182,                0.79771,                0.50937,                 1.3631,                 1.1097,                  1.463,             0.00094602,             0.00094602,             0.00094602
                     48,                0.95561,                0.78684,                 1.1381,                0.76247,                0.81283,                0.82574,                0.56263,                 1.2053,                0.96299,                 1.3434,             0.00094235,             0.00094235,             0.00094235
                     49,                0.93976,                0.77198,                 1.1671,                0.81874,                0.81254,                 0.8398,                0.55821,                   1.24,                0.96719,                 1.3575,             0.00093868,             0.00093868,             0.00093868
                     50,                0.96084,                0.77029,                 1.1604,                0.77056,                0.73056,                0.76341,                 0.5218,                  1.235,                 1.1063,                 1.3582,             0.00093502,             0.00093502,             0.00093502
                     51,                0.94201,                0.77407,                 1.1737,                0.74367,                0.71362,                0.75504,                0.52874,                  1.267,                 1.1775,                 1.3599,             0.00093135,             0.00093135,             0.00093135
                     52,                 0.9117,                0.80046,                 1.1453,                 0.8155,                 0.6245,                0.73042,                0.48241,                 1.2979,                  1.311,                 1.3864,             0.00092769,             0.00092769,             0.00092769
                     53,                0.95599,                0.77073,                 1.1675,                0.83149,                 0.6351,                0.73279,                0.50381,                 1.2518,                 1.2947,                 1.4086,             0.00092402,             0.00092402,             0.00092402
                     54,                0.95091,                0.72703,                 1.1469,                0.80296,                0.67932,                0.74479,                0.48871,                 1.2801,                 1.2179,                 1.4246,             0.00092035,             0.00092035,             0.00092035
                     55,                0.91775,                0.77392,                 1.1636,                0.75949,                0.74871,                0.77473,                0.51338,                 1.2679,                 1.2087,                  1.412,             0.00091669,             0.00091669,             0.00091669
                     56,                0.93975,                0.73762,                 1.1357,                0.79112,                0.81046,                0.82616,                 0.5509,                 1.2276,                 1.0151,                 1.3587,             0.00091302,             0.00091302,             0.00091302
                     57,                 0.9272,                0.71548,                 1.1556,                0.71225,                0.82706,                0.80677,                0.54426,                 1.2267,                 1.0173,                 1.3659,             0.00090935,             0.00090935,             0.00090935
                     58,                0.93592,                0.73898,                 1.1675,                0.74841,                0.78913,                0.81738,                0.54032,                 1.2323,                 1.1035,                 1.3834,             0.00090569,             0.00090569,             0.00090569
                     59,                 0.9258,                0.74702,                 1.1458,                0.74366,                0.73799,                0.78769,                0.52329,                 1.2784,                 1.0886,                 1.4062,             0.00090202,             0.00090202,             0.00090202
                     60,                0.89103,                0.71528,                 1.1348,                0.74393,                0.74893,                 0.8039,                0.54089,                 1.2251,                 1.1587,                 1.3707,             0.00089835,             0.00089835,             0.00089835
                     61,                0.89043,                0.69096,                 1.1331,                0.77878,                 0.8904,                0.85886,                0.56966,                 1.2564,                 0.9518,                 1.3851,             0.00089469,             0.00089469,             0.00089469
                     62,                0.87415,                0.66509,                  1.109,                0.76597,                0.80271,                0.84931,                  0.568,                 1.2451,                0.95114,                  1.388,             0.00089102,             0.00089102,             0.00089102
                     63,                0.89281,                0.68544,                 1.1304,                0.77246,                0.79397,                0.83982,                0.56427,                 1.2716,                0.94633,                 1.4034,             0.00088736,             0.00088736,             0.00088736
                     64,                0.91888,                0.71028,                 1.1309,                0.77744,                0.73056,                0.79272,                0.53718,                 1.2882,                 1.0951,                 1.4364,             0.00088369,             0.00088369,             0.00088369
                     65,                0.89325,                0.70337,                 1.1231,                0.77913,                 0.7124,                0.78659,                 0.5261,                 1.3221,                 1.1068,                 1.4307,             0.00088002,             0.00088002,             0.00088002
                     66,                0.88899,                0.69822,                 1.1071,                0.74195,                0.84967,                0.83472,                0.56408,                 1.2573,                0.90784,                 1.3923,             0.00087636,             0.00087636,             0.00087636
                     67,                0.88752,                0.69523,                 1.1338,                0.79596,                0.84308,                0.84069,                0.56669,                 1.2161,                0.90783,                 1.3624,             0.00087269,             0.00087269,             0.00087269
                     68,                0.83764,                0.64666,                 1.1039,                0.81199,                0.75879,                0.81842,                 0.5389,                 1.2819,                 1.0364,                 1.4326,             0.00086902,             0.00086902,             0.00086902
                     69,                0.88696,                0.66603,                 1.1479,                0.73642,                0.77637,                 0.7953,                0.53562,                 1.2767,                 1.0381,                 1.4245,             0.00086536,             0.00086536,             0.00086536
                     70,                0.86647,                 0.6713,                 1.1133,                0.76277,                0.81591,                0.83611,                0.54294,                 1.3028,                0.98647,                 1.4276,             0.00086169,             0.00086169,             0.00086169
                     71,                0.89111,                0.70915,                 1.1515,                0.77787,                0.84601,                0.85147,                0.54967,                  1.334,                0.98816,                 1.4449,             0.00085803,             0.00085803,             0.00085803
                     72,                0.88016,                0.66969,                 1.1345,                0.79285,                0.78857,                0.82468,                0.56049,                  1.274,                0.90454,                 1.4175,             0.00085436,             0.00085436,             0.00085436
                     73,                0.88676,                0.66805,                 1.1242,                0.75013,                0.79903,                0.82218,                0.53999,                 1.2531,                0.96646,                 1.3761,             0.00085069,             0.00085069,             0.00085069
                     74,                0.88068,                0.63275,                 1.0919,                0.77049,                0.82309,                0.84152,                0.55876,                 1.2158,                0.90508,                 1.3526,             0.00084703,             0.00084703,             0.00084703
                     75,                0.88601,                0.66473,                 1.1159,                0.77439,                 0.7922,                0.83113,                0.54911,                 1.2636,                0.98131,                 1.3744,             0.00084336,             0.00084336,             0.00084336
                     76,                0.87799,                0.64282,                 1.1155,                0.82111,                0.80015,                0.85553,                0.55347,                 1.2647,                0.88886,                 1.3497,             0.00083969,             0.00083969,             0.00083969
                     77,                0.87136,                0.66805,                 1.1339,                0.73291,                0.78933,                0.81334,                0.54603,                 1.2275,                0.97002,                 1.3551,             0.00083603,             0.00083603,             0.00083603
                     78,                0.84672,                0.61371,                 1.0798,                0.80775,                0.77134,                0.80353,                0.53133,                 1.2599,                 1.0181,                 1.3761,             0.00083236,             0.00083236,             0.00083236
                     79,                0.89296,                0.68047,                 1.1349,                0.80995,                0.75019,                0.80663,                0.52492,                 1.2991,                 1.0765,                 1.4265,             0.00082869,             0.00082869,             0.00082869
                     80,                 0.8464,                0.68804,                  1.129,                 0.7832,                0.77422,                0.82357,                0.55342,                  1.247,                 1.0226,                 1.4076,             0.00082503,             0.00082503,             0.00082503
                     81,                0.82561,                 0.6311,                 1.0964,                 0.8021,                0.87554,                0.86374,                0.57626,                 1.2323,                0.87981,                 1.3798,             0.00082136,             0.00082136,             0.00082136
                     82,                0.83898,                   0.62,                 1.0855,                0.82635,                0.81863,                0.84296,                0.55878,                 1.2651,                 0.9205,                 1.3909,              0.0008177,              0.0008177,              0.0008177
                     83,                0.80894,                0.59839,                 1.0863,                0.81791,                0.78664,                0.81533,                0.54455,                 1.2772,                 0.9689,                 1.4234,             0.00081403,             0.00081403,             0.00081403
                     84,                 0.8288,                0.62404,                 1.1048,                0.83584,                0.79128,                0.81515,                0.54512,                 1.2607,                0.95999,                 1.4272,             0.00081036,             0.00081036,             0.00081036
                     85,                0.82218,                0.61338,                 1.1017,                0.78984,                0.80361,                0.83108,                0.55204,                 1.2936,                0.96082,                 1.4442,              0.0008067,              0.0008067,              0.0008067
                     86,                0.85482,                0.62224,                 1.1083,                0.76417,                0.85289,                0.86413,                0.56963,                  1.257,                0.85611,                 1.4076,             0.00080303,             0.00080303,             0.00080303
                     87,                0.84344,                0.61246,                 1.0949,                0.81038,                0.80245,                0.85667,                0.55371,                 1.3197,                0.88972,                 1.4725,             0.00079936,             0.00079936,             0.00079936
                     88,                0.81857,                0.60929,                 1.0686,                0.82783,                 0.7743,                0.84762,                0.55884,                 1.2923,                0.98667,                 1.4013,              0.0007957,              0.0007957,              0.0007957
                     89,                0.81159,                0.61683,                 1.0923,                 0.8373,                0.77716,                0.82055,                 0.5527,                 1.2606,                0.92541,                 1.3892,             0.00079203,             0.00079203,             0.00079203
                     90,                 0.8384,                0.61057,                  1.096,                0.79533,                0.79123,                0.80019,                0.53552,                 1.2637,                0.98053,                 1.3898,             0.00078837,             0.00078837,             0.00078837
                     91,                0.80777,                0.60255,                 1.0584,                0.82288,                0.75863,                0.79483,                0.53305,                 1.2711,                  1.037,                 1.3969,              0.0007847,              0.0007847,              0.0007847
                     92,                 0.8387,                0.59388,                 1.0892,                0.77588,                0.75011,                0.81604,                0.55828,                 1.2377,                0.93537,                 1.3994,             0.00078103,             0.00078103,             0.00078103
                     93,                0.83774,                0.60056,                 1.0899,                0.78986,                0.82038,                0.83161,                0.56097,                 1.2436,                0.87473,                 1.4054,             0.00077737,             0.00077737,             0.00077737
                     94,                0.79078,                0.57417,                  1.086,                0.80076,                0.84105,                0.84492,                0.56981,                 1.2196,                0.90776,                 1.3508,              0.0007737,              0.0007737,              0.0007737
                     95,                0.80276,                0.59106,                 1.0899,                0.83065,                0.72287,                0.80982,                0.53376,                 1.3178,                 1.0585,                 1.4361,             0.00077003,             0.00077003,             0.00077003
                     96,                0.86076,                0.62658,                 1.1061,                0.84961,                0.71913,                0.79715,                0.52593,                 1.3318,                 1.1024,                 1.4673,             0.00076637,             0.00076637,             0.00076637
                     97,                0.82154,                0.58927,                 1.0708,                0.79615,                0.80454,                0.82875,                 0.5428,                 1.2874,                0.98628,                 1.4003,              0.0007627,              0.0007627,              0.0007627
                     98,                 0.7968,                0.56809,                 1.0707,                0.77881,                0.80432,                0.82209,                 0.5379,                 1.2982,                 1.0176,                  1.439,             0.00075904,             0.00075904,             0.00075904
                     99,                0.81141,                0.59553,                 1.0803,                0.81519,                0.73613,                0.78635,                0.51928,                 1.2871,                 1.1183,                 1.4405,             0.00075537,             0.00075537,             0.00075537
                    100,                 0.7801,                0.57168,                 1.0581,                0.83668,                0.68529,                0.75793,                0.49534,                 1.2947,                 1.1633,                 1.4434,              0.0007517,              0.0007517,              0.0007517
                    101,                0.79416,                0.57219,                 1.0916,                0.84874,                0.72753,                0.80221,                0.54396,                 1.2372,                 1.0733,                 1.3961,             0.00074804,             0.00074804,             0.00074804
                    102,                 0.7939,                0.59112,                 1.0989,                0.87279,                0.74575,                0.83803,                0.55295,                  1.316,                 1.0451,                 1.4356,             0.00074437,             0.00074437,             0.00074437
                    103,                0.77289,                0.57589,                 1.0777,                0.82763,                0.78622,                0.84787,                0.55178,                   1.32,                0.93047,                 1.4766,              0.0007407,              0.0007407,              0.0007407
                    104,                0.82817,                0.61046,                 1.0912,                0.83018,                0.75188,                0.81092,                0.52698,                  1.317,                 1.0056,                 1.4576,             0.00073704,             0.00073704,             0.00073704
                    105,                0.76858,                0.57565,                 1.0769,                0.83299,                0.66612,                0.77083,                0.52195,                   1.32,                 1.2309,                 1.4621,             0.00073337,             0.00073337,             0.00073337
                    106,                0.79688,                0.58203,                 1.0696,                0.77273,                0.67225,                0.76356,                0.51303,                 1.3583,                  1.223,                 1.5268,              0.0007297,              0.0007297,              0.0007297
                    107,                0.80545,                0.56811,                 1.0758,                0.77691,                0.77352,                0.78936,                0.52767,                 1.3057,                 1.0299,                 1.4689,             0.00072604,             0.00072604,             0.00072604
                    108,                0.79167,                0.56413,                 1.0576,                0.78312,                0.78448,                 0.8235,                 0.5316,                 1.3188,                0.98513,                 1.4548,             0.00072237,             0.00072237,             0.00072237
                    109,                0.76488,                0.57615,                 1.0752,                0.78606,                0.79522,                 0.8421,                0.55157,                 1.2684,                0.95248,                 1.4136,             0.00071871,             0.00071871,             0.00071871
                    110,                 0.7972,                0.60257,                  1.091,                0.79338,                0.81295,                0.85931,                0.57007,                  1.269,                0.93939,                 1.4057,             0.00071504,             0.00071504,             0.00071504
                    111,                0.77563,                0.54672,                 1.0639,                0.81966,                0.78915,                0.85799,                0.55356,                 1.3216,                0.98428,                 1.4283,             0.00071137,             0.00071137,             0.00071137
                    112,                 0.7589,                0.53646,                 1.0529,                0.82095,                0.79962,                0.83804,                0.55132,                 1.2762,                0.92001,                 1.3952,             0.00070771,             0.00070771,             0.00070771
                    113,                0.78167,                0.56335,                  1.066,                0.82175,                0.79331,                0.84222,                0.55232,                 1.2513,                0.89912,                 1.4068,             0.00070404,             0.00070404,             0.00070404
                    114,                0.76957,                0.55331,                 1.0675,                0.87186,                0.75529,                0.84233,                0.55903,                 1.2416,                0.91933,                 1.3862,             0.00070037,             0.00070037,             0.00070037
                    115,                0.79523,                0.57221,                 1.0804,                0.79195,                0.75604,                0.80594,                0.55456,                 1.2218,                0.97666,                 1.3787,             0.00069671,             0.00069671,             0.00069671
                    116,                0.79583,                0.56163,                  1.092,                0.71596,                0.78792,                0.78338,                0.54481,                 1.2375,                 1.0046,                   1.39,             0.00069304,             0.00069304,             0.00069304
                    117,                0.75033,                0.56477,                 1.0806,                0.78134,                0.78921,                0.82625,                0.55477,                 1.2765,                0.93902,                 1.4012,             0.00068938,             0.00068938,             0.00068938
                    118,                0.78368,                0.55802,                 1.0703,                0.78866,                0.81689,                0.84695,                0.55866,                 1.2767,                0.89766,                 1.3969,             0.00068571,             0.00068571,             0.00068571
